============================= test session starts ==============================
platform darwin -- Python 3.11.11, pytest-8.3.5, pluggy-1.5.0 -- /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-jAzjr5Xx-py3.11/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/PRO-G40/Code/omnibase
configfile: pytest.ini
testpaths: tests, src/omnibase/cli_tools/onex/v1_0_0/cli_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests, src/omnibase/nodes/docstring_generator_node/v1_0_0/node_tests, src/omnibase/nodes/logger_node/v1_0_0/node_tests, src/omnibase/nodes/parity_validator_node/v1_0_0/node_tests, src/omnibase/nodes/registry_loader_node/v1_0_0/node_tests, src/omnibase/nodes/schema_generator_node/v1_0_0/node_tests, src/omnibase/nodes/stamper_node/v1_0_0/node_tests, src/omnibase/nodes/template_node/v1_0_0/node_tests, src/omnibase/nodes/tree_generator_node/v1_0_0/node_tests
plugins: env-1.1.5, mock-3.14.0, cov-6.1.1
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_missing_type-integration] PASSED [ 63%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_file_with_children-mock] PASSED [ 63%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_file_with_children-integration] PASSED [ 64%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_directory_missing_children-mock] PASSED [ 64%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_directory_missing_children-integration] PASSED [ 64%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_type_value-mock] PASSED [ 64%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_type_value-integration] PASSED [ 64%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_nonstring_name-mock] PASSED [ 64%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_nonstring_name-integration] PASSED [ 64%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_nonlist_children-mock] PASSED [ 65%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_nonlist_children-integration] PASSED [ 65%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_root_not_directory-mock] PASSED [ 65%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_cases[invalid_root_not_directory-integration] PASSED [ 65%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_valid_tree_files[valid_deeply_nested.tree] PASSED [ 65%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_valid_tree_files[valid_large_number_of_children.tree] PASSED [ 65%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_valid_tree_files[valid_empty_directory.tree] PASSED [ 65%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_valid_tree_files[valid_file_with_metadata.tree] PASSED [ 66%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_valid_tree_files[valid_basic.tree] PASSED [ 66%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_invalid_tree_files[invalid_root_not_directory.tree] PASSED [ 66%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_invalid_tree_files[invalid_type_value.tree] PASSED [ 66%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_invalid_tree_files[invalid_directory_missing_children.tree] PASSED [ 66%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_invalid_tree_files[invalid_with_metadata_block.tree] PASSED [ 66%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_invalid_tree_files[invalid_nonstring_name.tree] PASSED [ 66%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_invalid_tree_files[invalid_file_with_children.tree] PASSED [ 67%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_invalid_tree_files[invalid_nonlist_children.tree] PASSED [ 67%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_invalid_tree_files[invalid_missing_type.tree] PASSED [ 67%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_valid_tree_json[mock] PASSED [ 67%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_valid_tree_json[integration] PASSED [ 67%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[valid_basic_json-mock] PASSED [ 67%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[valid_basic_json-integration] PASSED [ 67%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_missing_type_json-mock] PASSED [ 68%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_missing_type_json-integration] PASSED [ 68%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_file_with_children_json-mock] PASSED [ 68%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_file_with_children_json-integration] PASSED [ 68%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_directory_missing_children_json-mock] PASSED [ 68%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_directory_missing_children_json-integration] PASSED [ 68%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_type_value_json-mock] PASSED [ 68%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_type_value_json-integration] PASSED [ 69%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_nonstring_name_json-mock] PASSED [ 69%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_nonstring_name_json-integration] PASSED [ 69%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_nonlist_children_json-mock] PASSED [ 69%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_nonlist_children_json-integration] PASSED [ 69%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_root_not_directory_json-mock] PASSED [ 69%]
src/omnibase/cli_tools/onex/v1_0_0/cli_tests/test_tree_discovery.py::test_tree_json_cases[invalid_root_not_directory_json-integration] PASSED [ 69%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_ignore.py::test_ignore_handler_can_handle PASSED [ 70%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_ignore.py::test_ignore_handler_stamp_method PASSED [ 70%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_stamp_unstamped_markdown PASSED [ 70%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_stamp_already_stamped_markdown PASSED [ 70%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_stamp_malformed_metadata_markdown PASSED [ 70%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_stamp_extra_delimiters_markdown FAILED [ 70%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_stamp_non_metadata_content_at_top FAILED [ 70%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py::test_protocol_fields_on_stamped_markdown FAILED [ 70%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_stamp_cases[unstamped] FAILED [ 71%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_stamp_cases[malformed] PASSED [ 71%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_stamp_idempotency[already_stamped-path0-key: value\n] FAILED [ 71%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_compute_hash[hash-path0-key: value\n] FAILED [ 71%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_pre_post_validate[validate-path0-key: value\n] PASSED [ 71%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_can_handle_default[can_handle_yaml-path0--True] PASSED [ 71%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_can_handle_default[can_handle_py-path1--False] PASSED [ 71%]
src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py::test_can_handle_predicate[can_handle_predicate_true-path0--True] FAILED [ 72%]

=================================== FAILURES ===================================
____ TestStamperNodeEventEmission.test_stamper_node_emits_telemetry_events _____

self = <tests.runtime.test_event_emission.TestStamperNodeEventEmission object at 0x1043dead0>

    def test_stamper_node_emits_telemetry_events(self) -> None:
        """Test that stamper node emits telemetry events during execution."""
        # Create a temporary test file
        with tempfile.NamedTemporaryFile(mode="w", suffix=".py", delete=False) as f:
            f.write('# Test file for stamping\nprint("Hello, world!")\n')
            test_file_path = f.name
    
        try:
            # Create event bus to capture events
            event_bus = InMemoryEventBus()
            events: List[OnexEvent] = []
    
            def capture_events(event: OnexEvent) -> None:
                events.append(event)
    
            event_bus.subscribe(capture_events)
    
            # Create input state
            schema_version = OnexVersionLoader().get_onex_versions().schema_version
            input_state = StamperInputState(
                file_path=test_file_path,
                author="Test Author",
                version=schema_version,
                correlation_id="stamper-test-123",
            )
    
            # Create stamper engine with real file I/O for disk operations
            stamper_engine = StamperEngine(
                schema_loader=DummySchemaLoader(),
                file_io=RealFileIO(),  # Use real file I/O for disk operations
            )
    
            # Mock the stamper engine creation in the node
            with patch(
                "omnibase.nodes.stamper_node.v1_0_0.node.StamperEngine"
            ) as mock_engine_class:
                mock_engine_class.return_value = stamper_engine
    
                # Execute stamper node with event_bus passed through kwargs
                # This allows the telemetry decorator to pick up the event_bus
                output_state = run_stamper_node(
                    input_state, event_bus=event_bus
                )
    
            # Verify stamper succeeded
>           assert output_state.status == "success"
E           AssertionError: assert <OnexStatus.ERROR: 'error'> == 'success'
E             
E             - success
E             + error

tests/runtime/test_event_emission.py:282: AssertionError
----------------------------- Captured stdout call -----------------------------
[TRACE] NodeMetadataBlock instantiated with tools: root={}, type: <class 'omnibase.model.model_node_metadata.ToolCollection'>
_ TestCLINodeOutputParity.test_comprehensive_cli_node_parity[mock-stamper_basic_python_file] _

self = <tests.test_cli_node_parity.TestCLINodeOutputParity object at 0x104e6e950>
case_id = 'stamper_basic_python_file'
test_case_registry = {'registry_loader_basic_scan': <tests.test_cli_node_parity.RegistryLoaderBasicScanTestCase object at 0x105651d90>, 'sc...0>, 'template_basic_execution': <tests.test_cli_node_parity.TemplateBasicExecutionTestCase object at 0x105653f50>, ...}
cli_node_context = 1

    @pytest.mark.parametrize("case_id", list(CLI_NODE_PARITY_TEST_CASES.keys()))
    def test_comprehensive_cli_node_parity(
        self,
        case_id: str,
        test_case_registry: Dict[str, CLINodeParityTestCase],
        cli_node_context: int,
    ) -> None:
        """
        Test that CLI and direct node invocations produce identical output across all ONEX nodes.
    
        This test validates the core requirement that CLI and direct node execution must be
        functionally equivalent, ensuring interface consistency across the ONEX ecosystem.
    
        Uses canonical OnexStatus enum and project-specific CLINodeParityError per testing.md.
    
        Args:
            case_id: Test case identifier from the registry
            test_case_registry: Registry of all test cases (injected fixture)
            cli_node_context: Context for test execution (mock/integration)
    
        Raises:
            CLINodeParityError: When CLI and direct node execution produce different results
        """
        test_case = test_case_registry[case_id]
    
        if cli_node_context == MOCK_CONTEXT:
            # Mock context - no temp directories needed, everything in memory
            try:
                direct_result = self.run_via_direct_node(
                    test_case, Path("/mock"), cli_node_context
                )
                cli_result = self.run_via_cli(
                    test_case, Path("/mock"), cli_node_context
                )
            except Exception as e:
                raise CLINodeParityError(
                    f"Mock test failed for {test_case.node_name} ({case_id}): {str(e)}"
                )
        else:
            # Integration context - use temp directories for real file system testing
            with tempfile.TemporaryDirectory() as temp_dir_str:
                temp_dir = Path(temp_dir_str)
    
                try:
                    # Run via both methods
                    direct_result = self.run_via_direct_node(
                        test_case, temp_dir, cli_node_context
                    )
                    cli_result = self.run_via_cli(test_case, temp_dir, cli_node_context)
                except Exception as e:
                    raise CLINodeParityError(
                        f"Integration test failed for {test_case.node_name} ({case_id}): {str(e)}"
                    )
    
        # Normalize outputs for comparison (same for both contexts)
        normalized_direct = self.normalize_output(direct_result)
        normalized_cli = self.normalize_output(cli_result)
    
        # Verify both methods produce equivalent results
>       assert (
            normalized_direct["status"] == normalized_cli["status"]
        ), f"Status mismatch for {test_case.node_name}: direct={normalized_direct['status']}, cli={normalized_cli['status']}"
E       AssertionError: Status mismatch for stamper_node: direct=error, cli=success
E       assert 'error' == 'success'
E         
E         - success
E         + error

tests/test_cli_node_parity.py:744: AssertionError
----------------------------- Captured stdout call -----------------------------
[TRACE] NodeMetadataBlock instantiated with tools: root={}, type: <class 'omnibase.model.model_node_metadata.ToolCollection'>
_ TestCLINodeOutputParity.test_comprehensive_cli_node_parity[integration-stamper_basic_python_file] _

self = <tests.test_cli_node_parity.TestCLINodeOutputParity object at 0x104e780d0>
case_id = 'stamper_basic_python_file'
test_case_registry = {'registry_loader_basic_scan': <tests.test_cli_node_parity.RegistryLoaderBasicScanTestCase object at 0x1041c4690>, 'sc...0>, 'template_basic_execution': <tests.test_cli_node_parity.TemplateBasicExecutionTestCase object at 0x104c1d6d0>, ...}
cli_node_context = 2

    @pytest.mark.parametrize("case_id", list(CLI_NODE_PARITY_TEST_CASES.keys()))
    def test_comprehensive_cli_node_parity(
        self,
        case_id: str,
        test_case_registry: Dict[str, CLINodeParityTestCase],
        cli_node_context: int,
    ) -> None:
        """
        Test that CLI and direct node invocations produce identical output across all ONEX nodes.
    
        This test validates the core requirement that CLI and direct node execution must be
        functionally equivalent, ensuring interface consistency across the ONEX ecosystem.
    
        Uses canonical OnexStatus enum and project-specific CLINodeParityError per testing.md.
    
        Args:
            case_id: Test case identifier from the registry
            test_case_registry: Registry of all test cases (injected fixture)
            cli_node_context: Context for test execution (mock/integration)
    
        Raises:
            CLINodeParityError: When CLI and direct node execution produce different results
        """
        test_case = test_case_registry[case_id]
    
        if cli_node_context == MOCK_CONTEXT:
            # Mock context - no temp directories needed, everything in memory
            try:
                direct_result = self.run_via_direct_node(
                    test_case, Path("/mock"), cli_node_context
                )
                cli_result = self.run_via_cli(
                    test_case, Path("/mock"), cli_node_context
                )
            except Exception as e:
                raise CLINodeParityError(
                    f"Mock test failed for {test_case.node_name} ({case_id}): {str(e)}"
                )
        else:
            # Integration context - use temp directories for real file system testing
            with tempfile.TemporaryDirectory() as temp_dir_str:
                temp_dir = Path(temp_dir_str)
    
                try:
                    # Run via both methods
                    direct_result = self.run_via_direct_node(
                        test_case, temp_dir, cli_node_context
                    )
                    cli_result = self.run_via_cli(test_case, temp_dir, cli_node_context)
                except Exception as e:
                    raise CLINodeParityError(
                        f"Integration test failed for {test_case.node_name} ({case_id}): {str(e)}"
                    )
    
        # Normalize outputs for comparison (same for both contexts)
        normalized_direct = self.normalize_output(direct_result)
        normalized_cli = self.normalize_output(cli_result)
    
        # Verify both methods produce equivalent results
>       assert (
            normalized_direct["status"] == normalized_cli["status"]
        ), f"Status mismatch for {test_case.node_name}: direct={normalized_direct['status']}, cli={normalized_cli['status']}"
E       AssertionError: Status mismatch for stamper_node: direct=error, cli=success
E       assert 'error' == 'success'
E         
E         - success
E         + error

tests/test_cli_node_parity.py:744: AssertionError
----------------------------- Captured stdout call -----------------------------
[TRACE] NodeMetadataBlock instantiated with tools: root={}, type: <class 'omnibase.model.model_node_metadata.ToolCollection'>
_____________________ test_stamp_extra_delimiters_markdown _____________________

markdown_handler = <omnibase.runtimes.onex_runtime.v1_0_0.handlers.handler_markdown.MarkdownHandler object at 0x105039f10>

    def test_stamp_extra_delimiters_markdown(markdown_handler: MarkdownHandler) -> None:
        """Test stamping a Markdown file with extra metadata delimiters."""
        serializer = CanonicalYAMLSerializer()
        block = (
            "<!-- === OmniNode:Metadata ===\n"
            + serializer.canonicalize_metadata_block(meta, comment_prefix="<!-- ")
            + "\n<!-- === /OmniNode:Metadata === -->\n"
        )
        # Add an extra open delimiter in the body
        content = (
            block
            + "\n<!-- === OmniNode:Metadata ===\n# Example Markdown\nSome content here.\n"
        )
        result = markdown_handler.stamp(Path("foo.md"), content)
        assert result.status in (OnexStatus.SUCCESS, OnexStatus.WARNING, OnexStatus.ERROR)
        metadata: Optional[Dict[str, Any]] = result.metadata
        if metadata is not None:
            stamped_content = metadata["content"]
            # Only one metadata block should remain at the top
>           assert stamped_content.count("<!-- === OmniNode:Metadata ===") == 1
E           assert 2 == 1
E            +  where 2 = <built-in method count of str object at 0x118e872d0>('<!-- === OmniNode:Metadata ===')
E            +    where <built-in method count of str object at 0x118e872d0> = "<!-- === OmniNode:Metadata ===\n<!-- ---\n<!-- metadata_version: 0.1.0\n<!-- protocol_version: 0.1.0\n<!-- owner: OmniNode Team\n<!-- copyright: OmniNode Team\n<!-- schema_version: 0.1.0\n<!-- name: test_md\n<!-- version: 1.0.0\n<!-- uuid: dc1716ca-fce8-4561-9984-d72c0be64886\n<!-- author: OmniNode Team\n<!-- created_at: '2025-05-29T17:14:43Z'\n<!-- last_modified_at: '1970-01-01T00:00:00Z'\n<!-- description: Stamped by stamping_engine\n<!-- state_contract: state_contract://default\n<!-- lifecycle: active\n<!-- hash: '0000000000000000000000000000000000000000000000000000000000000000'\n<!-- entrypoint: python://main\n<!-- runtime_language_hint: python>=3.11\n<!-- namespace: omnibase.unknown\n<!-- meta_type: tool\n<!-- ...\n<!-- === /OmniNode:Metadata === -->\n\n<!-- === OmniNode:Metadata ===\n# Example Markdown\nSome content here.\n".count

src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py:145: AssertionError
____________________ test_stamp_non_metadata_content_at_top ____________________

markdown_handler = <omnibase.runtimes.onex_runtime.v1_0_0.handlers.handler_markdown.MarkdownHandler object at 0x1050430d0>

    def test_stamp_non_metadata_content_at_top(markdown_handler: MarkdownHandler) -> None:
        """Test stamping a Markdown file with non-metadata content at the top (should prepend metadata)."""
        content = "# Title\n<!-- === OmniNode:Metadata ===\nname: test_md\n<!-- === /OmniNode:Metadata === -->\nBody text.\n"
        result = markdown_handler.stamp(Path("foo.md"), content)
>       assert result.status == OnexStatus.SUCCESS
E       AssertionError: assert <OnexStatus.ERROR: 'error'> == <OnexStatus.S...SS: 'success'>
E         
E         - success
E         + error

src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py:153: AssertionError
___________________ test_protocol_fields_on_stamped_markdown ___________________

markdown_handler = <omnibase.runtimes.onex_runtime.v1_0_0.handlers.handler_markdown.MarkdownHandler object at 0x106161210>
tmp_path = PosixPath('/private/var/folders/1h/z37k4b691hxb6jkyhllgmqpw0000gn/T/pytest-of-jonah/pytest-1052/test_protocol_fields_on_stampe0')

    def test_protocol_fields_on_stamped_markdown(markdown_handler: MarkdownHandler, tmp_path):
        """
        Protocol: Stamped Markdown file must have correct entrypoint, namespace, and no runtime_language_hint/tools/null fields.
        """
        test_file = tmp_path / "protocol_test.md"
        content = """# Protocol Test\n\nThis is a protocol compliance test for Markdown stamping.\n"""
        result = markdown_handler.stamp(test_file, content)
>       assert result.status in (OnexStatus.SUCCESS, OnexStatus.WARNING), f"Stamping failed: {result.messages}"
E       AssertionError: Stamping failed: [OnexMessageModel(summary='Error stamping file: Entrypoint must be a URI string (e.g., python://file.py), got: python://protocol_test', suggestions=None, remediation=None, rendered_markdown=None, doc_link=None, level=<LogLevelEnum.INFO: 'info'>, file=None, line=None, column=None, details=None, severity=None, code=None, context=None, timestamp=None, fixable=None, origin=None, example=None, localized_text=None, type=None)]
E       assert <OnexStatus.ERROR: 'error'> in (<OnexStatus.SUCCESS: 'success'>, <OnexStatus.WARNING: 'warning'>)
E        +  where <OnexStatus.ERROR: 'error'> = OnexResultModel(status=<OnexStatus.ERROR: 'error'>, target='/private/var/folders/1h/z37k4b691hxb6jkyhllgmqpw0000gn/T/pytest-of-jonah/pytest-1052/test_protocol_fields_on_stampe0/protocol_test.md', messages=[OnexMessageModel(summary='Error stamping file: Entrypoint must be a URI string (e.g., python://file.py), got: python://protocol_test', suggestions=None, remediation=None, rendered_markdown=None, doc_link=None, level=<LogLevelEnum.INFO: 'info'>, file=None, line=None, column=None, details=None, severity=None, code=None, context=None, timestamp=None, fixable=None, origin=None, example=None, localized_text=None, type=None)], summary=None, metadata={'note': 'Error: Entrypoint must be a URI string (e.g., python://file.py), got: python://protocol_test', 'content': '# Protocol Test\n\nThis is a protocol compliance test for Markdown stamping.\n'}, suggestions=None, diff=None, auto_fix_applied=False, fixed_files=[], failed_files=[], version=None, duration=None, exit_code=None, run_id=None, child_results=None, output_format=None, cli_args=None, orchestrator_info=None, tool_name=None, skipped_reason=None, coverage=None, test_type=None, batch_id=None, parent_id=None, timestamp=None).status

src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_markdown.py:170: AssertionError
_________________________ test_stamp_cases[unstamped] __________________________

yaml_handler = <omnibase.runtimes.onex_runtime.v1_0_0.handlers.handler_metadata_yaml.MetadataYAMLHandler object at 0x106161810>
desc = 'unstamped', path = PosixPath('foo.yaml'), content = 'key: value\n'
expected_status = <OnexStatus.SUCCESS: 'success'>

    @pytest.mark.parametrize("desc,path,content,expected_status", YAML_STAMP_CASES)
    def test_stamp_cases(
        yaml_handler: MetadataYAMLHandler,
        desc: str,
        path: Path,
        content: str,
        expected_status: OnexStatus | List[OnexStatus],
    ) -> None:
        result = yaml_handler.stamp(path, content)
        if isinstance(expected_status, list):
            assert result.status in [
                OnexStatus.SUCCESS,
                OnexStatus.ERROR,
            ], f"Result: {result.status}, Metadata: {result.metadata}, Messages: {result.messages}"
        else:
>           assert (
                result.status == expected_status
            ), f"Result: {result.status}, Metadata: {result.metadata}, Messages: {result.messages}"
E           AssertionError: Result: OnexStatus.ERROR, Metadata: {'note': 'Error: Entrypoint must be a URI string (e.g., python://file.py), got: python://foo', 'content': 'key: value\n'}, Messages: [OnexMessageModel(summary='Error stamping file: Entrypoint must be a URI string (e.g., python://file.py), got: python://foo', suggestions=None, remediation=None, rendered_markdown=None, doc_link=None, level=<LogLevelEnum.INFO: 'info'>, file=None, line=None, column=None, details=None, severity=None, code=None, context=None, timestamp=None, fixable=None, origin=None, example=None, localized_text=None, type=None)]
E           assert <OnexStatus.ERROR: 'error'> == <OnexStatus.S...SS: 'success'>
E             
E             - success
E             + error

src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py:148: AssertionError
__________ test_stamp_idempotency[already_stamped-path0-key: value\n] __________

yaml_handler = <omnibase.runtimes.onex_runtime.v1_0_0.handlers.handler_metadata_yaml.MetadataYAMLHandler object at 0x105016d50>
desc = 'already_stamped', path = PosixPath('foo.yaml'), content = 'key: value\n'

    @pytest.mark.parametrize(
        "desc,path,content",
        [
            ("already_stamped", Path("foo.yaml"), "key: value\n"),
        ],
    )
    def test_stamp_idempotency(
        yaml_handler: MetadataYAMLHandler, desc: str, path: Path, content: str
    ) -> None:
        result1 = yaml_handler.stamp(path, content)
>       assert (
            result1.status == OnexStatus.SUCCESS
        ), f"Result: {result1.status}, Metadata: {result1.metadata}, Messages: {result1.messages}"
E       AssertionError: Result: OnexStatus.ERROR, Metadata: {'note': 'Error: Entrypoint must be a URI string (e.g., python://file.py), got: python://foo', 'content': 'key: value\n'}, Messages: [OnexMessageModel(summary='Error stamping file: Entrypoint must be a URI string (e.g., python://file.py), got: python://foo', suggestions=None, remediation=None, rendered_markdown=None, doc_link=None, level=<LogLevelEnum.INFO: 'info'>, file=None, line=None, column=None, details=None, severity=None, code=None, context=None, timestamp=None, fixable=None, origin=None, example=None, localized_text=None, type=None)]
E       assert <OnexStatus.ERROR: 'error'> == <OnexStatus.S...SS: 'success'>
E         
E         - success
E         + error

src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py:169: AssertionError
__________________ test_compute_hash[hash-path0-key: value\n] __________________

yaml_handler = <omnibase.runtimes.onex_runtime.v1_0_0.handlers.handler_metadata_yaml.MetadataYAMLHandler object at 0x105016950>
desc = 'hash', path = PosixPath('foo.yaml'), content = 'key: value\n'

    @pytest.mark.parametrize(
        "desc,path,content",
        [
            ("hash", Path("foo.yaml"), "key: value\n"),
        ],
    )
    def test_compute_hash(
        yaml_handler: MetadataYAMLHandler, desc: str, path: Path, content: str
    ) -> None:
        fixed_now = "2025-01-01T00:00:00.000000"
        result1 = yaml_handler.stamp(path, content, now=fixed_now)
>       assert (
            result1.status == OnexStatus.SUCCESS
        ), f"Result: {result1.status}, Metadata: {result1.metadata}, Messages: {result1.messages}"
E       AssertionError: Result: OnexStatus.ERROR, Metadata: {'note': 'Error: Entrypoint must be a URI string (e.g., python://file.py), got: python://foo', 'content': 'key: value\n'}, Messages: [OnexMessageModel(summary='Error stamping file: Entrypoint must be a URI string (e.g., python://file.py), got: python://foo', suggestions=None, remediation=None, rendered_markdown=None, doc_link=None, level=<LogLevelEnum.INFO: 'info'>, file=None, line=None, column=None, details=None, severity=None, code=None, context=None, timestamp=None, fixable=None, origin=None, example=None, localized_text=None, type=None)]
E       assert <OnexStatus.ERROR: 'error'> == <OnexStatus.S...SS: 'success'>
E         
E         - success
E         + error

src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests/test_handler_metadata_yaml.py:202: AssertionError
_______ test_can_handle_predicate[can_handle_predicate_true-path0--True] _______

desc = 'can_handle_predicate_true', path = PosixPath('special.yaml')
content = '', expected = True

    @pytest.mark.parametrize(
        "desc,path,content,expected",
        [
            ("can_handle_predicate_true", Path("special.yaml"), "", True),
            ("can_handle_predicate_false", Path("other.yaml"), "", False),
        ],
    )
    def test_can_handle_predicate(
        desc: str, path: Path, content: str, expected: bool
    ) -> None:
        handler = MetadataYAMLHandler(can_handle_predicate=_can_handle_special_yaml)
>       assert handler.can_handle(path, content) is expected

